"1","基督復臨安息日會醫療財團法人臺安診所","臺北市大安區","臺北市大安區敦化南路二段76號11樓","2700-2899",1
"2","黎俊奇診所","南投縣埔里鎮","南投縣埔里鎮中正路464號","049-2990941",1
"3","安杏診所","南投縣埔里鎮","南投縣埔里鎮中山路三段100號","049-2980445",1
"4","長安診所","臺中市大雅區","臺中市大雅區民興街五十七號一、二、三樓","04 25609988",1
"5","林明亮診所","臺中市潭子區","臺中市潭子區頭張路一段３號","04 25322246",1
"6","晨曦生活診所","新竹縣竹北市","新竹縣竹北市嘉豐一街68號2樓","03-6588271",2
"7","張英俊診所","苗栗縣苗栗市","苗栗縣苗栗市中正路295號","371455",1
"8","祈安聯合診所","臺中市神岡區","臺中市神岡區民生路２７號","04-25625470",1
"9","姜博文診所","桃園市楊梅區","桃園市楊梅區永美路333號2樓、335及337號1樓、2樓","03 4826241",1
"10","游能俊診所","宜蘭縣羅東鎮","宜蘭縣羅東鎮光榮路491號","9556670",5
"11","褒忠三仁診所","雲林縣褒忠鄉","雲林縣褒忠鄉中正路466號","05-6972606",1
"12","李洮俊診所","屏東縣屏東市","屏東縣屏東市民族路130號","08-7668901",4
"13","顏大翔內科診所","臺南市永康區","臺南市永康區崑山里大灣路868號","06-2730320",1
"14","吳世安內科診所","臺南市歸仁區","臺南市歸仁區後市里民族北街17巷2、6號","06 2393396",1
"15","薛內科診所","臺東縣卑南鄉","臺東縣卑南鄉初鹿村忠孝路一一九號","89572358",1
"16","醫療財團法人臺灣區煤礦業基金會基隆門診部","基隆市中正區","基隆市中正區義一路七十六號三樓、四樓","(02)24220506",1
"17","吉泰內科診所","高雄市前鎮區","高雄市前鎮區保泰路419號","07-7616000",1
"18","快安診所","高雄市三民區","高雄市三民區立忠路２９號一樓","07 3895420",1
"19","吳三江內科診所","高雄市苓雅區","高雄市苓雅區憲政路240號(1、2、3、4樓)","07-2222088",1
"20","曾繁英診所","高雄市三民區","高雄市三民區自立一路２６７號","07 3111048",1
"21","徐獨立診所","高雄市苓雅區","高雄市苓雅區武慶三路１４４號","07-7133284",1
"22","福林診所","臺北市士林區","臺北市士林區中山北路五段６８５號４樓","228314146",1
"23","幸福診所","高雄市左營區","高雄市左營區軍校路218號1、 2樓","07-5886690",1
"24","信義邱婦產科診所","臺北市信義區","臺北市信義區虎林街198號","02-27278275",1
"25","元成診所","高雄市三民區","高雄市三民區陽明路81號1樓","07-3903808",1
"26","長清診所","高雄市三民區","高雄市三民區九如一路135號1-3樓","3851441",1
"27","王欽耀診所","臺中市南屯區","臺中市南屯區忠勇路４３－２號1、2樓","04 3832245",1
"28","劉彥山診所","臺中市西區","臺中市西區向上路一段３６１號","04 3896518",1
"29","廖健仲胃腸肝膽內科診所","新竹市東區","新竹市東區西大路23號1樓、25號1樓、25號1樓2樓","(03)5612297",1
"30","李宜瑞診所","臺中市南區","臺中市南區忠孝路１０１號","04 22862716",1
"31","輔大診所","新北市新莊區","新北市新莊區中正路510號(醫學綜合大樓1樓)","29052526",1
"32","桃庚聯合診所","桃園市桃園區","桃園市桃園區中山路595號1、2、4樓","03- 2205119",1
"33","富森診所","新北市新店區","新北市新店區三民路９７號","286658711",1
"34","連建安診所","新北市板橋區","新北市板橋區三民路二段一四六號一樓","02 29021698",1
"35","美侖診所","臺南市南區","臺南市南區金華里健康路２段237號1?3樓","2915730",1
"36","益康診所","臺中市南屯區","臺中市南屯區向上南路一段三四三號一、二樓","04-24727678",1
"37","常春聯合診所","新北市板橋區","新北市板橋區四川路一段四十七號","02-29642694",1
"38","德河聯合診所","新北市三重區","新北市三重區重陽路三段115號1樓、117號1—4樓","89851515",1
"39","康健內兒科診所","臺南市中西區","臺南市中西區法華里健康路１段176號1?6樓","(06)2146928",1
"40","游新診所","臺南市中西區","臺南市中西區仙草里健康路１段370之1、2號1樓","06-2149009",1
"41","婦兒安診所","臺南市東區","臺南市東區崇信里中華東路３段46號","06-2894488",1
"42","德慈聯合診所","新北市三重區","新北市三重區重新路三段14號1．2．3樓","02 29736693",1
"43","瑞健診所","臺中市北屯區","臺中市北屯區興安路一段三四一號一、二、三樓","04-22416859",1
"44","崇文診所","新北市鶯歌區","新北市鶯歌區國慶街１４１號","26783366",1
"45","良祐診所","桃園市桃園區","桃園市桃園區南平路518號1樓","(03)3163335",2
"46","惠來醫療社團法人宏仁醫院","彰化縣員林市","彰化縣員林市惠來里惠來街89號","",2
"47","臺中榮民總醫院灣橋分院","嘉義縣竹崎鄉","嘉義縣竹崎鄉灣橋村石麻園38號","05 2791072",4
"48","木生婦產科診所","臺北市中山區","臺北市中山區長安東路二段九十號1-4樓八十八號4樓","225012312",2
"49","李義男婦產科診所","臺北市中山區","臺北市中山區中山北路二段７１號４樓","225239923",1
"50","沈德昌診所","臺北市大安區","臺北市大安區四維路１８９號１樓","227035300",1
"51","花蓮市衛生所","花蓮縣花蓮市","花蓮縣花蓮市新興路200號","38323112",1
"52","臺東縣臺東市衛生所","臺東縣台東市","臺東縣台東市大同路51號","89350806",1
"53","臺東縣卑南鄉衛生所","臺東縣卑南鄉","臺東縣卑南鄉太平村和平路132號","089-382042",1
"54","臺中市豐原區衛生所","臺中市豐原區","臺中市豐原區中興路136號","04-25261170",1
"55","臺中市石岡區衛生所","臺中市石岡區","臺中市石岡區石岡街6號","04-25721887",1
"56","彰化縣彰化市南西北區衛生所","彰化縣彰化市","彰化縣彰化市華北里旭光路166號","04 7222571",1
"57","彰化縣花壇鄉衛生所","彰化縣花壇鄉","彰化縣花壇鄉中正路11號","04 7862035",1
"58","陽光精神科醫院","臺中市清水區","臺中市清水區大楊南街98號","04-26202949",2
"59","清濱醫院","臺中市清水區","臺中市清水區港埠路四段195號","04-26283595",1
"60","明德醫院","臺中市梧棲區","臺中市梧棲區仁美街３３巷５０號","04-26579595",1
"61","清泉醫院","臺中市大雅區","臺中市大雅區三和里雅潭路四段80號","04-25605600",2
"62","清海醫院","臺中市石岡區","臺中市石岡區金星里石岡街下坑巷四十一之二號","04-25721694",1
"63","烏日澄清醫院","臺中市烏日區","臺中市烏日區光明路四一九號","04-23376232",1
"64","本堂澄清醫院","臺中市霧峰區","臺中市霧峰區中正路718號","04-23390000",1
"65","賢德醫院","臺中市太平區","臺中市太平區宜昌路420號","04-22732551",3
"66","漢銘醫院","彰化縣彰化市","彰化縣彰化市南興里中山路一段３６６號","47113456",2
"67","馨蕙馨醫院","高雄市左營區","高雄市左營區明誠二路五四一號","07一5586080",1
"68","長春醫院","高雄市楠梓區","高雄市楠梓區右昌街331號1-5樓","07-3612995",1
"69","祐生醫院","高雄市三民區","高雄市三民區建國三路６０號","07-2866688",1
"70","文雄醫院","高雄市三民區","高雄市三民區察哈爾二街１３２號地下１層地上１至4層","07 3165275",1
"71","靜和醫院","高雄市新興區","高雄市新興區民族二路176,178,180,182號","07 2229612",1
"72","臺南市北區衛生所","臺南市北區","臺南市北區公園里西華街５０號","06 2252404",1
"73","新北市中和區衛生所","新北市中和區","新北市中和區南山路4巷3號","02 2491936",1
"74","新北市雙溪區衛生所","新北市雙溪區","新北市雙溪區新基南街18號","02 24931210",1
"75","新竹縣竹北市衛生所","新竹縣竹北市","新竹縣竹北市光明二街89號","03-5533381",2
"76","中國醫藥大學附設醫院","臺中市北區","臺中市北區育德路二號","04 22052121",23
"77","衛生福利部雙和醫院(委託臺北醫學大學興建經營)","新北市中和區","新北市中和區中正路291號醫療大樓地下2層至地上12層","22490088",17
"78","中國醫藥大學北港附設醫院","雲林縣北港鎮","雲林縣北港鎮新德路１２３號","05 7837901",5
"79","輔英科技大學附設醫院","屏東縣東港鎮","屏東縣東港鎮中山路５號","08 8323146",4
"80","同仁院醫療財團法人萬華醫院","臺北市萬華區","臺北市萬華區中華路二段６０６巷６號","223059292",1
"81","醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院","基隆市暖暖區","基隆市暖暖區源遠路２９號","02 24579101",3
"82","財團法人台灣省私立台中仁愛之家附設靜和醫院","臺中市西區","臺中市西區吉龍里南屯路1段158號","04 23711129",2
"83","弘光科技大學附設老人醫院","臺中市北屯區","臺中市北屯區太原路三段一一四一號","04-22390600",1
"84","財團法人台灣省私立桃園仁愛之家附設苗栗新生醫院","苗栗縣苗栗市","苗栗縣苗栗市維新里新東街117號","37320988",1
"85","東勢區農會附設農民醫院","臺中市東勢區","臺中市東勢區豐勢路２９７號","04-25771919",1
"86","財團法人台灣省私立台南仁愛之家附設精神療養院","臺南市新化區","臺南市新化區中山路20號","06-5902336",1
"87","財團法人台灣省私立高雄仁愛之家附設慈惠醫院","高雄市大寮區","高雄市大寮區鳳屏一路509號","07-7030315",1
"88","泰安醫院","臺北市中山區","臺北市中山區民權東路二段９２巷２之1號(地下一樓至地上六樓)","225375633",1
"89","仁康醫院","臺北市信義區","臺北市信義區基隆路二段１３１之２４號","227360226",1
"90","西園醫院","臺北市萬華區","臺北市萬華區西園路二段266~274號、185、187、189號","223076968",4
"91","景美醫院","臺北市文山區","臺北市文山區羅斯福路六段280號","02-29331010",1
"92","大川醫院","苗栗縣苗栗市","苗栗縣苗栗市中正路416號","37205501",1
"93","通霄光田醫院","苗栗縣通霄鎮","苗栗縣通霄鎮中山路88號","037-759999",1
"94","慈祐醫院","苗栗縣竹南鎮","苗栗縣竹南鎮民治街17號","037-474029",1
"95","重光醫院","苗栗縣頭份市","苗栗縣頭份市中華路1037、1039、1041、1043  號","037-663030",1
"96","大順醫院","苗栗縣大湖鄉","苗栗縣大湖鄉中正路四十八之五號","037-997666",2
"97","豐安醫院","臺中市豐原區","臺中市豐原區中正路１１５號","04-25231180",1
"98","祥恩醫院","臺中市豐原區","臺中市豐原區中興路３５號","04 25267550",1
"99","高雄市立小港醫院(委託財團法人私立高雄醫學大學經營)","高雄市小港區","高雄市小港區山明里山明路四八二號B1-10樓","07 8036783",7
"100","長庚醫療財團法人基隆長庚紀念醫院","基隆市安樂區","基隆市安樂區麥金路２２２號","02-24313131",13
"101","台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院","新竹市東區","新竹市東區光復里光復路二段690號","03-6119595",10
"102","國泰醫療財團法人新竹國泰綜合醫院","新竹市東區","新竹市東區福德里中華路二段六七八號及六七八號之一","03-5278999",5
"103","仁愛醫療財團法人台中仁愛醫院","臺中市中區","臺中市中區柳川里柳川東路三段三十六號","04 22255450",1
"104","台灣基督長老教會新樓醫療財團法人台南新樓醫院","臺南市東區","臺南市東區東門路1段57號","06-2748316",8
"105","天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院","嘉義市東區","嘉義市東區短竹里大雅路二段565號","05 2756000",12
"106","醫療財團法人徐元智先生醫藥基金會亞東紀念醫院","新北市板橋區","新北市板橋區南雅南路二段21號及高爾富路300號","(02)  89667000",16
"107","佛教慈濟醫療財團法人台北慈濟醫院","新北市新店區","新北市新店區建國路289號地下1至3樓至地上1至15樓","(02)66289779",14
"108","行天宮醫療志業醫療財團法人恩主公醫院","新北市三峽區","新北市三峽區復興路399號、中山路198號","(02)26723456",6
"109","台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院","新北市淡水區","新北市淡水區民生路四十五號、民權路47號B1~10樓","02 8094661",14
"110","長庚醫療財團法人桃園長庚紀念醫院","桃園市龜山區","桃園市龜山區舊路里頂湖路123號、123之1號","03-3196200",2
"111","天主教仁慈醫療財團法人仁慈醫院","新竹縣湖口鄉","新竹縣湖口鄉忠孝路２９號","03 5993500",2
"112","宜蘭普門醫療財團法人普門醫院","宜蘭縣員山鄉","宜蘭縣員山鄉深溝村尚深路91號","03 9220292",1
"113","財團法人為恭紀念醫院","苗栗縣頭份市","苗栗縣頭份市信義路128號","037-676811",5
"114","仁愛醫療財團法人大里仁愛醫院","臺中市大里區","臺中市大里區東榮路４８３號","04-24819900",8
"115","彰化基督教醫療財團法人彰化基督教醫院","彰化縣彰化市","彰化縣彰化市南校街135號、中華路176號、旭光路235、旭光路320號(地下2樓至地下5樓、地上12樓至地上14樓)","47238595",30
"116","秀傳醫療財團法人彰濱秀傳紀念醫院","彰化縣鹿港鎮","彰化縣鹿港鎮鹿工路6號、6-2號","04-7813888",7
"117","彰化基督教醫療財團法人鹿港基督教醫院","彰化縣鹿港鎮","彰化縣鹿港鎮中正路480號","04-7779595",14
"118","彰化基督教醫療財團法人二林基督教醫院","彰化縣二林鎮","彰化縣二林鎮南光里大成路一段558號、安和街40巷28號2樓","48960128",4
"119","埔基醫療財團法人埔里基督教醫院","南投縣埔里鎮","南投縣埔里鎮鐵山路一號","049-2912151",5
"120","天主教若瑟醫療財團法人若瑟醫院","雲林縣虎尾鎮","雲林縣虎尾鎮新生路74號","05 6337333",6
"121","長庚醫療財團法人嘉義長庚紀念醫院","嘉義縣朴子市","嘉義縣朴子市仁和里嘉朴路西段六號、八號","05-3621000",14
"122","奇美醫療財團法人柳營奇美醫院","臺南市柳營區","臺南市柳營區太康里201號","06-6226999",11
"123","高雄市立鳳山醫院（委託長庚醫療財團法人經營）","高雄市鳳山區","高雄市鳳山區經武路42號","07-7418151",2
"124","長庚醫療財團法人高雄長庚紀念醫院","高雄市鳥松區","高雄市鳥松區大埤路１２３號","07-7317123",25
"125","義大醫療財團法人義大醫院","高雄市燕巢區","高雄市燕巢區角宿里義大路1號","07-6150011",16
"126","屏基醫療財團法人屏東基督教醫院","屏東縣屏東市","屏東縣屏東市大連路６０號","08 7363026",8
"127","恆基醫療財團法人恆春基督教醫院","屏東縣恆春鎮","屏東縣恆春鎮山腳里恆西路21號","08 8892293",1
"128","佛教慈濟醫療財團法人花蓮慈濟醫院","花蓮縣花蓮市","花蓮縣花蓮市中央路三段７０７號","38561825",10
"129","臺灣基督教門諾會醫療財團法人門諾醫院","花蓮縣花蓮市","花蓮縣花蓮市民權路４４號","03 8241234",8
"130","佛教慈濟醫療財團法人玉里慈濟醫院","花蓮縣玉里鎮","花蓮縣玉里鎮民權街1之 1號","38882718",1
"131","台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院","臺東縣台東市","臺東縣台東市長沙街３０３巷１號","89310150",5
"132","東基醫療財團法人台東基督教醫院","臺東縣台東市","臺東縣台東市開封街３５０號","89323362",2
"133","信義醫療財團法人高雄基督教醫院","高雄市苓雅區","高雄市苓雅區華新街８６號","07 3321111",1
"134","天主教耕莘醫療財團法人耕莘醫院","新北市新店區","新北市新店區中正路362號","02 2193391",11
"135","財團法人天主教靈醫會羅東聖母醫院","宜蘭縣羅東鎮","宜蘭縣羅東鎮中正南路１６０號","39544106",9
"136","天主教福安醫院","雲林縣斗南鎮","雲林縣斗南鎮北銘里文昌路１１０號","05-5952688",1
"137","臺北醫學大學附設醫院","臺北市信義區","臺北市信義區吳興街２５2號","227372181",13
"138","臺北市立萬芳醫院－委託財團法人臺北醫學大學辦理","臺北市文山區","臺北市文山區興隆路三段111號","229307930",13
"139","財團法人私立高雄醫學大學附設中和紀念醫院","高雄市三民區","高雄市三民區十全一路100號","07 3121101",19
"140","中山醫學大學附設醫院","臺中市南區","臺中市南區建國北路一段一一○號","04 24739595",13
"141","新國民醫院","桃園市中壢區","桃園市中壢區復興路１５２號","03- 4225180",1
"142","祐民醫院","桃園市中壢區","桃園市中壢區民族路二段一八○號","03 4915656",1
"143","怡仁綜合醫院","桃園市楊梅區","桃園市楊梅區楊新北路三二一巷三０號","03 4855566",2
"144","大園敏盛醫院","桃園市大園區","桃園市大園區華中街2號","03-3867521",1
"145","大明醫院","桃園市龜山區","桃園市龜山區萬壽路二段964號、966號","03 3202792",1
"146","新永和醫院","桃園市平鎮區","桃園市平鎮區延平路一段８１號","03 4220606",1
"147","壢新醫院","桃園市平鎮區","桃園市平鎮區廣泰路七七號、桃園市平鎮區延平路二段430巷115號","03- 4941234",9
"148","陽明醫院","桃園市平鎮區","桃園市平鎮區延平路二段五十六號","03- 4929929",1
"149","大安醫院","新竹縣竹北市","新竹縣竹北市博愛街318巷6號","03-5557188",1
"150","協和醫院","苗栗縣苗栗市","苗栗縣苗栗市中正路1367號","37352631",1
"151","三軍總醫院附設民眾診療服務處","臺北市內湖區","臺北市內湖區成功路二段325號；臺北市中正區汀州路3段40號","",20
"152","三軍總醫院北投分院附設民眾診療服務處","臺北市北投區","臺北市北投區新民路６０號 中和街二五○號","228959808",1
"153","國軍高雄總醫院左營分院附設民眾診療服務處","高雄市左營區","高雄市左營區軍校路５５３號","07 5811648",5
"154","國軍高雄總醫院附設民眾診療服務處","高雄市苓雅區","高雄市苓雅區建軍路５號","07 7496751",7
"155","國軍新竹地區醫院附設民眾診療服務處","新竹市北區","新竹市北區武陵路3號","03-5348181",2
"156","國軍台中總醫院附設民眾診療服務處中清分院","臺中市北區","臺中市北區忠明路500號","04 22037320",1
"157","國軍桃園總醫院附設民眾診療服務處","桃園市龍潭區","桃園市龍潭區中興路168號","03- 4799595",6
"158","國軍臺中總醫院附設民眾診療服務處","臺中市太平區","臺中市太平區中山路二段３４８號","04-23934191",5
"159","國軍高雄總醫院岡山分院附設民眾診療服務處","高雄市岡山區","高雄市岡山區大義二路１號","07-6252281",2
"160","國軍高雄總醫院附設屏東民眾診療服務處","屏東縣屏東市","屏東縣屏東市大湖路５８巷２２號","08 7560756",2
"161","三軍總醫院澎湖分院附設民眾診療服務處","澎湖縣馬公市","澎湖縣馬公市前寮里90號1-5樓","06 9211116",2
"162","國軍花蓮總醫院附設民眾診療服務處","花蓮縣新城鄉","花蓮縣新城鄉嘉里路163號","03-8263151",3
"163","臺北榮民總醫院","臺北市北投區","臺北市北投區石牌路二段２０１號","228712121",31
"164","臺中榮民總醫院","臺中市西屯區","臺中市西屯區臺灣大道4段1650號","04 23592525",17
"165","臺中榮民總醫院嘉義分院","嘉義市西區","嘉義市西區劉厝里世賢路二段６００號","05 2359630",7
"166","臺北榮民總醫院新竹分院","新竹縣竹東鎮","新竹縣竹東鎮中豐路一段81號","35962134",1
"167","臺北榮民總醫院蘇澳分院","宜蘭縣蘇澳鎮","宜蘭縣蘇澳鎮蘇濱路１段３０１號","39905106",3
"168","臺北榮民總醫院員山分院","宜蘭縣員山鄉","宜蘭縣員山鄉榮光路386號","39222141",4
"169","臺中榮民總醫院埔里分院","南投縣埔里鎮","南投縣埔里鎮蜈蚣里榮光路1號","049-2998911",3
"170","高雄榮民總醫院臺南分院","臺南市永康區","臺南市永康區復興路427號","06-3125101",4
"171","高雄榮民總醫院屏東分院","屏東縣內埔鄉","屏東縣內埔鄉龍潭村昭勝路安平一巷一號","08 7702212",3
"172","臺北榮民總醫院鳳林分院","花蓮縣鳳林鎮","花蓮縣鳳林鎮中正路一段2號","38763331",1
"173","臺北榮民總醫院臺東分院","臺東縣台東市","臺東縣台東市更生路1000號","89325840",1
"174","臺北市立關渡醫院─委託臺北榮民總醫院經營","臺北市北投區","臺北市北投區知行路二二五巷十二號","28587000",4
"175","中山醫療社團法人中山醫院","臺北市大安區","臺北市大安區仁愛路四段112巷11號","02-27081166",5
"176","平和醫療社團法人和平醫院","新竹市北區","新竹市北區和平路86-1號","03-5260151",2
"177","中英醫療社團法人中英醫院","新北市板橋區","新北市板橋區文化路一段192之1號1樓、194號1至4樓、196號1至4樓、198號1至4樓、200號1至4樓、202號1至4樓、204號1至4樓","22563584",1
"178","永聖醫療社團法人文化醫院","新北市三峽區","新北市三峽區介壽路1段199號","26732885",1
"179","宏其醫療社團法人宏其婦幼醫院","桃園市中壢區","桃園市中壢區元化路223號","03-4618888",1
"180","李綜合醫療社團法人苑裡李綜合醫院","苗栗縣苑裡鎮","苗栗縣苑裡鎮和平路168號、苗栗縣苑裡鎮中華路137號","862387",3
